# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Poki ---
127.0.0.1 www.gameyay.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 games.gameyay.com #ゲーム配信

# --- FreeVideoGames 系 ---
- 本体 -
127.0.0.1 freevideogames.org #ゲームポータル
127.0.0.1 freevideogamesonline.org #ゲームポータル/別館
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 turbo.freevideogames.org #高速ミラー/アセット
127.0.0.1 turbo.freevideogamesonline.org #高速ミラー/アセット

# --- Doodoo ---
- 本体 -
127.0.0.1 doodoo.love #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 resource.doodoo.love #アセット/リソース

# --- 4J ---
- 本体 -
127.0.0.1 4j.com #HTML5ポータル/パブリッシャー
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 h5.4j.com #ゲーム配信/ミラー

# ----- ロシア語圏向け -----
# --- Vseigru ---
- 本体 -
127.0.0.1 vseigru.net #ロシア語ゲームポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 g.vseigru.net #ゲーム配信

# ----- スロバキア語圏向け -----
127.0.0.1 www.hrajhry.sk #スロバキア語ゲームポータル

# ----- ハンガリー語圏向け -----
127.0.0.1 www.megajatek.hu #ハンガリー語ゲームポータル

# ----- ベトナム語圏向け -----
127.0.0.1 www.trochoi.net #ベトナム語ゲームポータル


# ==========================
# 2. HTML5/Flashアーカイブ併存大型ポータル／アグリゲータ　(自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 英語圏向け -----
# --- Armor Games ---
- 本体 -
127.0.0.1 armorgames.com #ポータル/Flash+HTML5
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cache.armorgames.com #アセット/旧作配信


# ==========================
# 3. HTML5系特定スタジオ／ブランド系 (自社ブランドの作品だけ)
# ==========================

# ----- 英語圏向け -----
# --- Freezenova ---
- 本体 -
127.0.0.1 freezenova.com #FPS中心/スタジオ公式


# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================

# ----- 広告配信／ゲームディストリビューション -----
# --- GamePix ---
- 本体 -
127.0.0.1 gamepix.com #配信SDK/パブリッシャー
# - ゲームディストリビューション -
127.0.0.1 play.gamepix.com #埋め込み配信/ランチャー


# ==========================
# 6. フラッシュ系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 日本語圏向け -----
# --- P-GAME ---
- 本体 -
127.0.0.1 www.p-game.jp #日本のフラッシュ/ブラウザゲーム集
127.0.0.1 flashgame.sakura.ne.jp #個人フラッシュ置き場/日本語


# ==========================
# 8. 機関・イベント系
# ==========================

# ----- 機関・イベント系 -----
127.0.0.1 game.noradsanta.org #NORAD/季節イベント(サンタ追跡)


# ==========================
# 9. 個人／小規模スタジオ/Githubページ
# ==========================

# ----- 個人／小規模スタジオ -----
127.0.0.1 oskarstalberg.com #個人開発/作品・デモ
127.0.0.1 codeincomplete.com #個人開発/技術デモとゲーム

# ----- Githubページ -----
127.0.0.1 ikatchelo.github.io #Github Pages/ゲーム・デモ
127.0.0.1 lekug.github.io #Github Pages/ゲーム・デモ
127.0.0.1 kripken.github.io #Github Pages/技術デモ
127.0.0.1 webglmath.github.io #Github Pages/WebGLデモ
127.0.0.1 bulletforceunblocked.github.io #Github Pages/ゲームミラー
127.0.0.1 ubg77.github.io #Github Pages/アンブロック集
127.0.0.1 abagames.github.io #Github Pages/ミニゲーム集
127.0.0.1 dddavit.github.io #Github Pages/ゲーム・デモ
127.0.0.1 subwaygame.github.io #Github Pages/ゲームミラー
127.0.0.1 lnahtml.github.io #Github Pages/ゲーム・デモ
127.0.0.1 maskedforcesunlimited.github.io #Github Pages/ゲームミラー


# ==========================
# 10. アマチュア制作プラットフォーム／UGC
# ==========================

# ----- Unity系プラットフォーム -----
127.0.0.1 unityroom.com #Unity製UGC/日本

# ----- Scratch系プラットフォーム -----
127.0.0.1 scratch.mit.edu #Scratch公式/UGC

# ----- Scratch系派生ツール -----
127.0.0.1 turbowarp.org #Scratch互換エディタ/高速化
127.0.0.1 sulfurous.aau.at #Scratchプレーヤー/互換実行

# ----- GDevelop系プラットフォーム -----
# --- GDevelop ---
- 本体 -
127.0.0.1 editor.gdevelop.io #GDevelop/オンラインエディタ
- ゲームディストリビューション -
127.0.0.1 gd.games #GDevelop配信/ホスティング

# ----- Construct系プラットフォーム -----
# --- Construct ---
- 本体 -
127.0.0.1 www.construct.net #Construct公式
# - ゲームディストリビューション -
127.0.0.1 games.construct.net #Construct配信/ホスティング

# ----- 公開プラットフォーム -----
127.0.0.1 plicy.net #日本のUGC/公開プラットフォーム
127.0.0.1 www.freem.ne.jp #日本のフリーゲーム配布

# ----- メタバースプラットフォーム -----
127.0.0.1 www.spatial.io #メタバース/UGCワールド
127.0.0.1 edu.cospaces.io #教育向けAR/VR制作

# ----- その他コード／プログラミング系 -----
127.0.0.1 www.tynker.com #子供向けプログラミング学習


# ==========================
# 11. 教育/脳トレ(認知/記憶/注意)/タイピング/ガールズ/その他子供向け
# ==========================

# ----- 教育 -----
127.0.0.1 www.primarygames.com #子供向け教育ゲーム

# ----- ガールズ -----
127.0.0.1 meiker.io #ドレスアップ/着せ替えUGC

# --- Didi Games ---
127.0.0.1 didigames.co #ガールズ向けゲームポータル(着せ替え/メイク等)

# ==========================
# 12. カード/ボード/パズル
# ==========================

# ----- カード/ボード/パズル総合 ----- 
# --- 247系 ---
# - ソリティア -
127.0.0.1 www.247solitaire.com #ソリティア総合
127.0.0.1 www.247freecell.com #フリーセル
127.0.0.1 www.247klondike.com #クロンダイク
127.0.0.1 www.247patience.com #ペイシェンス
127.0.0.1 www.247spidersolitaire.com #スパイダー
# - 麻雀 -
127.0.0.1 www.247mahjong.com #上海/麻雀
# - 数独 -
127.0.0.1 www.247sudoku.com #数独
# - カード -
127.0.0.1 www.247hearts.com #ハーツ
127.0.0.1 www.247spades.com #スペード
127.0.0.1 www.247bridge.com #ブリッジ
127.0.0.1 www.247blackjack.com #ブラックジャック
127.0.0.1 www.247freepoker.com #ポーカー
# - ボード -
127.0.0.1 www.247backgammon.org #バックギャモン
127.0.0.1 www.247checkers.com #チェッカー
127.0.0.1 www.247chess.com #チェス
# - パズル(文字/ロジック) -
127.0.0.1 www.247wordsearch.com #ワードサーチ
127.0.0.1 www.247crossword.com #クロスワード
127.0.0.1 247wordley.com #Wordle系
127.0.0.1 www.247minesweeper.com #マインスイーパー

# ----- ソリティア -----
127.0.0.1 www.4thofjulysolitaire.com #季節テーマ/ソリティア
127.0.0.1 www.123freecell.com #フリーセル
127.0.0.1 www.cardgamesolitaire.com #総合ソリティア
127.0.0.1 www.cardgamefreecell.com #フリーセル
127.0.0.1 www.cardgameklondike.com #クロンダイク
127.0.0.1 www.cardgamepatience.com #ペイシェンス
127.0.0.1 www.cardgamespidersolitaire.com #スパイダー
127.0.0.1 www.christmas-solitaire.com #クリスマス/ソリティア
127.0.0.1 www.cincodemayosolitaire.com #祝日テーマ/ソリティア
127.0.0.1 www.solitaireeaster.com #イースター/ソリティア
127.0.0.1 www.fallsolitaire.com #秋テーマ/ソリティア
127.0.0.1 www.solitairehalloween.com #ハロウィン/ソリティア
127.0.0.1 www.newyearssolitaire.com #新年/ソリティア
127.0.0.1 www.scorpionsolitaire.net #スコーピオン
127.0.0.1 www.solitairetime.com #ソリティア総合
127.0.0.1 www.spiderettesolitaire.net #スパイデレット
127.0.0.1 www.springsolitaire.com #春テーマ/ソリティア
127.0.0.1 www.stpatricksdaysolitaire.com #祝日/ソリティア
127.0.0.1 www.solitairesummer.com #夏テーマ/ソリティア
127.0.0.1 www.thanksgivingsolitaire.com #感謝祭/ソリティア
127.0.0.1 www.valentinesdaysolitaire.com #バレンタイン/ソリティア
127.0.0.1 www.wintersolitaire.com #冬テーマ/ソリティア
127.0.0.1 www.yukonsolitaire.net #ユーコン


# ==========================
# 16. スポーツ
# ==========================

# ----- その他スポーツ -----
127.0.0.1 www.247pool.com #ビリヤード/プール


# ==========================
# 24. 長期プレイゲーム
# ==========================

# ----- ソーシャル／コミュニティ -----
# --- G123 ---
- 本体 -
127.0.0.1 g123.jp #長期運営HTML5/ポータル
- ゲームディストリビューション -
127.0.0.1 h5.g123.jp #ゲーム配信/サブドメイン

# --- ゲソてん(GMO) ---
- 本体 -
127.0.0.1 gesoten.com #日本向けソーシャルゲーム/ポータル
- 広告配信 -
127.0.0.1 ad-img.gesoten.com #広告画像/配信


# ==========================
# 25. クラシックアーケード/Egg系
# ==========================

# ----- マリオ(非公式) -----
127.0.0.1 supermario-play.com #非公式マリオ/ブラウザ
127.0.0.1 www.smbgames.be #非公式マリオ/ファン作

# ----- アステロイド -----
127.0.0.1 www.247spacerocks.com #アステロイド系/シューティング

# ----- オマージュ／模倣作 -----
127.0.0.1 abobosbigadventure.com #レトロパロディ/アクション


# ==========================
# 26. クラシックリロード/エミュレーター／アーカイブ (公式再配信や保全プロジェクトが目的)
# ==========================

# ----- 非公式エミュレーター -----
127.0.0.1 load.retroemulator.com #Webエミュ/ローダ
127.0.0.1 www.free80sarcade.com #80年代アーケード/エミュ集


# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================

# ----- ギャンブル -----
127.0.0.1 www.247slots.org #スロット
127.0.0.1 www.247roulette.org #ルーレット
127.0.0.1 www.247videopoker.org #ビデオポーカー




1




# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# ----- 多言語対応 -----
# --- CrazyGames ---
- ローカライズ -
127.0.0.1 www.crazygames.cz #CrazyGamesローカライズ(チェコ)
127.0.0.1 www.crazygames.dk #CrazyGamesローカライズ(デンマーク)
127.0.0.1 www.crazygames.fr #CrazyGamesローカライズ(フランス)
127.0.0.1 www.crazygames.co.id #CrazyGamesローカライズ(インドネシア)
127.0.0.1 www.crazygames.hu #CrazyGamesローカライズ(ハンガリー)
127.0.0.1 www.crazygames.nl #CrazyGamesローカライズ(オランダ)
127.0.0.1 www.crazygames.no #CrazyGamesローカライズ(ノルウェー)
127.0.0.1 www.crazygames.pl #CrazyGamesローカライズ(ポーランド)
127.0.0.1 www.crazygames.com.br #CrazyGamesローカライズ(ブラジル)
127.0.0.1 www.crazygames.ro #CrazyGamesローカライズ(ルーマニア)
127.0.0.1 www.crazygames.fi #CrazyGamesローカライズ(フィンランド)
127.0.0.1 www.crazygames.se #CrazyGamesローカライズ(スウェーデン)
127.0.0.1 www.crazygames.ru #CrazyGamesローカライズ(ロシア)
127.0.0.1 www.crazygames.com.ua #CrazyGamesローカライズ(ウクライナ)
127.0.0.1 de.crazygames.com #CrazyGamesローカライズ(ドイツ語)
127.0.0.1 it.crazygames.com #CrazyGamesローカライズ(イタリア語)
127.0.0.1 vn.crazygames.com #CrazyGamesローカライズ(ベトナム語)
127.0.0.1 tr.crazygames.com #CrazyGamesローカライズ(トルコ語)
127.0.0.1 gr.crazygames.com #CrazyGamesローカライズ(ギリシャ語)
127.0.0.1 ar.crazygames.com #CrazyGamesローカライズ(アラビア語)
127.0.0.1 th.crazygames.com #CrazyGamesローカライズ(タイ語)
127.0.0.1 www.1001juegos.com #CrazyGames系スペイン語版(ブランド別ドメイン)

# --- Y8/ID.net ---
- 本体 -
127.0.0.1 y8.com #HTML5/アーカイブ系大型ポータル
127.0.0.1 ja.y8.com #ローカライズ(日本語)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.y8.com #アセット配信
127.0.0.1 media2.y8.com #メディア配信
127.0.0.1 storage.y8.com #ストレージ/配信
127.0.0.1 storage-cf.y8.com #ストレージ(CF経由)
127.0.0.1 storage.id.net #ID.netストレージ/配信

# --- Lagged ---
- ローカライズ -
127.0.0.1 lagged.com #英語
127.0.0.1 lagged.jp #日本
127.0.0.1 lagged.fr #フランス
127.0.0.1 lagged.es #スペイン
127.0.0.1 lagged.ru #ロシア
127.0.0.1 lagged.pl #ポーランド
127.0.0.1 lagged.kr #韓国

# --- Minijuegos/Miniplay ---
- 本体 -
127.0.0.1 www.miniplay.com #多言語対応ポータル
127.0.0.1 www.minijuegos.com #スペイン語圏ポータル
- ローカライズ -
127.0.0.1 www.minijuegos.mx #メキシコ
127.0.0.1 www.minigiochi.com #イタリア
127.0.0.1 www.minijogos.com.br #ブラジル
127.0.0.1 www.minispelletjes.com #オランダ
127.0.0.1 www.grymini.pl #ポーランド
- その他 -
127.0.0.1 ext.minijuegosgratis.com #Minijuegos関連(拡張/外部)

# --- Friv ---
- 本体 -
127.0.0.1 www.friv.com #多言語対応ポータル
127.0.0.1 friv.guru #Friv系ポータル
127.0.0.1 friv.gifts #Friv系ポータル
127.0.0.1 frivez.com #Friv系ミラー
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 www.cdnfriv.com #Friv配信CDN

# --- GameSnacks ---
- 本体 -
127.0.0.1 gamesnacks.com #軽量HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.gamesnacks.com #GameSnacks CDN

# ----- 英語圏向け -----
# --- Kevin Games ---
- 本体 -
127.0.0.1 kevin.games #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn1.kevin.games #アセット配信

# --- Silvergames ---
- 本体 -
127.0.0.1silvergames.com #形式不備(スペース欠落)・修正提案:『127.0.0.1 silvergames.com』/ HTML5ポータル
127.0.0.1 www.silvergames.com #HTML5ポータル(WWW)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 f.silvergames.com #アセット配信
127.0.0.1 f3.silvergames.com #アセット配信

# --- VitalityGames ---
- 本体 -
127.0.0.1 www.vitalitygames.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 files.vitalitygames.com #アセット配信

# --- Gogy ---
- 本体 -
127.0.0.1 www.gogy.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 static.gogy.com #アセット配信

# --- Gamezhero ---
- 本体 -
127.0.0.1 www.gamezhero.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 files.gamezhero.com #アセット配信

# --- Gameplaf ---
- 本体 -
127.0.0.1 gameplaf.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 f.gameplaf.com #アセット配信

# --- Enjoy4Fun ---
- 本体 -
127.0.0.1 enjoy4fun.com #HTML5ポータル
127.0.0.1 www.enjoy4fun.com #HTML5ポータル(WWW)
- ゲームディストリビューション -
127.0.0.1 game.enjoy4fun.com #ゲーム配信/埋め込み

# --- GamerDam ---
- 本体 -
127.0.0.1 gamerdam.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 o.gamerdam.com #アセット配信

# --- GamesSumo ---
- 本体 -
127.0.0.1 gamessumo.com #HTML5ポータル
127.0.0.1 www.gamessumo.com #HTML5ポータル(WWW)

# --- PlayJolt ---
- 本体 -
127.0.0.1 playjolt.com #HTML5ポータル
127.0.0.1 www.playjolt.com #HTML5ポータル(WWW)

# --- MyFreeGames ---
- 本体 -
127.0.0.1 myfreegames.net #HTML5ポータル
127.0.0.1 www.myfreegames.net #HTML5ポータル(WWW)

# --- UbestGames ---
- 本体 -
127.0.0.1 www.ubestgames.com #HTML5ポータル

# --- MixFreeGames/派生 ---
- 本体 -
127.0.0.1 mixfreegames.com #HTML5ポータル
127.0.0.1 www.gamescrush.com #HTML5ポータル
127.0.0.1 www.gameonlinemix.com #HTML5ポータル
127.0.0.1 www.crazygamesmix.com #HTML5ポータル(名称類似系)

# --- PacoGames ---
- 本体 -
127.0.0.1 pacogames.com #HTML5ポータル
127.0.0.1 www.pacogames.com #HTML5ポータル(WWW)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 data.pacogames.com #アセット配信

# --- Gombis ---
- 本体 -
127.0.0.1 gombis.com #HTML5ポータル
- ゲームディストリビューション -
127.0.0.1 game.gombis.com #ゲーム配信
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn-game.gombis.com #アセット配信

# --- HTMLGames ---
- 本体 -
127.0.0.1 htmlgames.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.htmlgames.com #アセット配信

# --- RiziGames ---
- 本体 -
127.0.0.1 www.rizigames.com #HTML5ポータル

# --- Games/小規模ポータル群 ---
- 本体 -
127.0.0.1 www.xpgameplus.com #小規模ポータル
127.0.0.1 jocmania.com #小規模ポータル
127.0.0.1 collepic.net #小規模ポータル
127.0.0.1 www.snappygames.com #小規模ポータル
127.0.0.1 games2master.com #小規模ポータル
127.0.0.1 gamemug.com #小規模ポータル
127.0.0.1 funhtml5games.com #小規模ポータル

# --- PrimaryGames ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.primarygames.com #アセット配信

# --- Scorenga ---
- 本体 -
127.0.0.1 scorenga.com #HTML5ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 static.scorenga.com #アセット配信

# ----- ロシア語圏向け -----
# --- Vseigru ---
- ゲームディストリビューション -
127.0.0.1 g1.vseigru.net #ゲーム配信/埋め込み
127.0.0.1 gamess.vseigru.net #ゲーム配信/埋め込み
# --- Igroutka ---
- 本体/ローカライズ -
127.0.0.1 igroutka.ru #ロシア語圏ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 g.igroutka.ru #アセット配信
127.0.0.1 g2.igroutka.ru #アセット配信
- その他 -
127.0.0.1 m.igroutka.ru #モバイル向け

# ----- 中国語圏向け -----
# --- Bebitu ---
- 本体 -
127.0.0.1 www.bebitu.com #中国語圏ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 e.bebitu.com #アセット配信

# ==========================
# 2. HTML5/Flashアーカイブ併存大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# (該当ブランドは上記「1.」へ統合済み。重複掲載回避のため新規無し)

# ==========================
# 4. HTML5/Flashアーカイブ併存特定スタジオ／ブランド系 (自社ブランドの作品だけ)
# ==========================
# --- Gamedesign.jp ---
- 本体 -
127.0.0.1 www.gamedesign.jp #日本の個人/小規模スタジオ(HTML5/旧Flash作品)

# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================
# ----- 広告配信／ゲームディストリビューション -----
# --- GameDistribution (Azerion系) ---
- 本体 -
127.0.0.1 gamedistribution.com #配信ネットワーク/SDK
127.0.0.1 sg.gamedistribution.com #リージョン配信
127.0.0.1 html5.gamedistribution.com #HTML5配信
# --- GameMonetize ---
- 本体/配信 ---
127.0.0.1 gamemonetize.com #配信ネットワーク
127.0.0.1 io.gamemonetize.com #io系配信
127.0.0.1 html5.gamemonetize.co #HTML5配信
127.0.0.1 html5.distributegames.com #HTML5配信(別ドメイン)
127.0.0.1 play.gamemonetize.com #埋め込みプレイヤー
127.0.0.1 play.gamemonetize.co #埋め込みプレイヤー
# --- Kongregate ---
- ゲームディストリビューション -
127.0.0.1 game259142.konggames.com #Kongregate埋め込み用ゲームホスト
127.0.0.1 game316268.konggames.com #Kongregate埋め込み用ゲームホスト
127.0.0.1 game300161.konggames.com #Kongregate埋め込み用ゲームホスト
# --- Armor Games ---
- ゲームディストリビューション -
127.0.0.1 18909.cache.armorgames.com #ArmorGames配信キャッシュ
127.0.0.1 19296.cache.armorgames.com #ArmorGames配信キャッシュ

# ----- 専用ランチャー／クライアント系 -----
# --- Vigoo ---
- 本体/配布 -
127.0.0.1 www.vigoo.com #ダウンロード配布/ランチャー系
127.0.0.1 download.vigoo.com #ダウンロード配布
127.0.0.1 download-cdn21.vigoo.com #配布CDN
127.0.0.1 download.vigoogames.com #配布ドメイン(関連)

# ==========================
# 9. 個人／小規模スタジオ/Githubページ
# ==========================
# ----- 個人／小規模スタジオ -----
127.0.0.1 www.min2win.org #個人/小規模スタジオ系サイト

# ==========================
# 10. アマチュア制作プラットフォーム／UGC
# ==========================
# ----- Unity系プラットフォーム -----
# --- Simmer.io ---
- 本体 -
127.0.0.1 simmer.io #Unity WebGLホスティング/UGC
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 i.simmer.io #画像/アセット
127.0.0.1 c.simmer.io #キャッシュ/配信
# ----- その他コード／プログラミング系 -----
127.0.0.1 ebitengine.org #ゲームエンジン情報サイト(Ebitengine/Ebiten)

# ==========================
# 11. 教育/脳トレ/タイピング/ガールズ/その他子供向け
# ==========================
# ----- 教育 -----
127.0.0.1 www.proprofsgames.com #教育系ミニゲーム
# ----- タイピング -----
127.0.0.1 www.typinggames.zone #タイピング練習/ゲーム

# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- パズル総合 -----
# - クロスワード -
127.0.0.1 amuselabs.com #新聞社等向けクロスワード配信基盤
# ----- バブルシューター -----
# --- BubbleShooter系 ---
- 本体/ミラー -
127.0.0.1 www.bubbleshooter.net #バブルシューター専門
127.0.0.1 www.shooter-bubble.com #バブルシューター専門(ミラー)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.bubbleshooter.net #アセット配信
127.0.0.1 cdn.shooter-bubble.com #アセット配信
# ----- ソリティア -----
# --- Clever Apps ---
- 本体/ゲーム -
127.0.0.1 cleverappssg.com #スマホ/HTML5配信基盤
127.0.0.1 tripeaks.cleverappssg.com #TriPeaks(ソリティア系)

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- オマージュ／模倣作 -----
127.0.0.1 klassicgames.io #クラシック風HTML5ゲーム集(クローン/オマージュ系)

# ==========================
# 26. クラシックリロード/エミュレーター／アーカイブ
# ==========================
# ----- 非公式エミュレーター -----
127.0.0.1 www.flashgamesplayer.com #Web版Flashプレイヤー/ゲーム集
127.0.0.1 emulator.flashgamesplayer.com #Flashエミュレータ
127.0.0.1 retrogames.cc #レトロゲーム多機種エミュ/配信

# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================
# ----- 第三者CDN -----
127.0.0.1 v6p9d9t4.ssl.hwcdn.net #Highwinds/StackPath汎用CDN(ゲーム配信で広く使用)




2





# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# --- 1000webgames ---
127.0.0.1 1000webgames.com #ゲームポータル/アグリゲータ

# --- arcade3 ---
127.0.0.1 arcade3.com #ゲームポータル/アグリゲータ

# --- playgame24 ---
127.0.0.1 playgame24.com #ゲームポータル/アグリゲータ

# --- myrealgames ---
127.0.0.1 myrealgames.com #カジュアルゲームポータル

# --- g8-games ---
127.0.0.1 g8-games.com #ゲームポータル/アグリゲータ

# --- q10games ---
127.0.0.1 q10games.com #ゲームポータル/アグリゲータ

# --- gamaverse ---
127.0.0.1 gamaverse.com #ゲームポータル/アグリゲータ

# --- 6games ---
127.0.0.1 6games.eu #ゲームポータル/アグリゲータ

# --- spideygames ---
127.0.0.1 spideygames.com #キャラクター系非公式アグリゲータ

# --- video-igrice ---
127.0.0.1 www.video-igrice.com #ゲームポータル/アグリゲータ(セルビア語圏)

# --- adogames ---
127.0.0.1 adogames.com #ゲームポータル/アグリゲータ

# --- bestgames ---
127.0.0.1 www.bestgames.com #ゲームポータル/アグリゲータ

# --- gamenora ---
127.0.0.1 www.gamenora.com #ゲームポータル/アグリゲータ

# --- porkgames ---
127.0.0.1 porkgames.com #ゲームポータル/アグリゲータ

# --- azgames ---
127.0.0.1 azgames.io #ゲームポータル/アグリゲータ(.io)

# --- mixgame ---
127.0.0.1 mixgame.net #ゲームポータル/アグリゲータ

# --- games-online ---
127.0.0.1 games-online.io #ゲームポータル/アグリゲータ(.io)

# --- parasesi ---
127.0.0.1 parasesi.org #ゲームポータル/アグリゲータ

# --- friv-games-today ---
127.0.0.1 friv-games-today.com #FRIV系クローン/アグリゲータ

# --- play-games ---
127.0.0.1 play-games.com #ゲームポータル/アグリゲータ
127.0.0.1 www.play-games.com #ゲームポータル/アグリゲータ(WWW)

# --- twoplayergames ---
127.0.0.1 twoplayergames.org #2人用ゲーム特化ポータル

# --- gameshero ---
127.0.0.1 gameshero.com #ゲームポータル/アグリゲータ

# --- playzool ---
127.0.0.1 playzool.com #ゲームポータル/アグリゲータ

# --- gamesbears ---
127.0.0.1 gamesbears.com #ゲームポータル/アグリゲータ

# --- gaming-style ---
127.0.0.1 www.gaming-style.com #ゲーム系ポータル/ブログ

# --- julgames ---
127.0.0.1 www.julgames.com #ゲームポータル/アグリゲータ

# --- suragames ---
127.0.0.1 suragames.com #ゲームポータル/アグリゲータ

# --- games68 ---
127.0.0.1 www.games68.com #ゲームポータル/アグリゲータ

# --- blueicegame ---
